gene_name,gene_claim_name,entrez_id,interaction_claim_source,interaction_types,drug_claim_name,drug_claim_primary_name,drug_name,drug_chembl_id,PMIDs
MMP3,9,9,9,7,9,9,6,6,0
MMP7,11,11,11,11,11,11,11,11,0
MMP8,10,10,10,8,10,10,7,7,0
MMP9,20,20,20,14,20,20,10,10,1
MPI,3,3,3,3,3,3,2,2,0
MPL,25,25,25,11,25,25,16,16,8
MPO,31,31,31,3,31,31,26,26,28
MPST,1,1,1,0,1,1,1,1,1
MR1,1,1,1,0,1,1,1,1,0
MRGPRD,1,1,1,1,1,1,1,1,0
MRGPRX1,2,2,2,2,2,2,1,1,0
MS4A1,46,46,46,27,46,46,38,38,1
MS4A2,2,2,2,0,2,2,2,2,0
MSH2,6,6,6,0,6,6,5,5,6
MSH3,4,4,4,0,4,4,4,4,4
MSH6,10,10,10,0,9,9,7,7,10
MSLN,3,3,3,1,3,3,3,3,0
MSR1,1,1,1,0,1,1,1,1,1
MST1,1,1,1,0,1,1,1,1,1
MST1R,8,8,8,6,8,8,7,7,0
MSTN,2,2,2,2,2,2,2,2,0
MT-CO1,3,3,3,0,3,3,2,2,3
MT-ND1,9,9,9,3,9,9,9,9,0
MT-ND2,3,3,3,3,3,3,3,3,0
MT-ND3,3,3,3,3,3,3,3,3,0
MT-ND4,3,3,3,3,3,3,3,3,0
MT-ND4L,3,3,3,3,3,3,3,3,0
MT-ND5,3,3,3,3,3,3,3,3,0
MT-ND6,3,3,3,3,3,3,3,3,0
MT1E,1,1,1,0,1,1,1,1,1
MT1F,2,2,2,0,2,2,1,1,2
MT1G,1,1,1,0,1,1,1,1,1
MT1H,7,7,7,0,7,7,3,3,7
MT1IP,1,1,1,0,1,1,1,1,1
MT1JP,1,1,1,0,1,1,1,1,1
MT2A,2,2,2,0,2,2,2,2,2
MT3,1,1,1,0,1,1,0,0,1
MTAP,2,2,2,0,2,2,2,2,2
MTF1,1,1,1,0,1,1,0,0,0
MTHFR,10,10,10,0,10,10,9,9,10
MTNR1A,47,47,47,40,47,47,38,38,0
MTNR1B,50,50,50,43,50,50,36,36,0
MTOR,136,136,136,106,136,136,120,120,12
MTR,1,1,1,0,1,1,0,0,1
MTRR,1,1,1,0,1,1,1,1,1
MTTP,6,6,6,3,6,6,5,5,0
MUC1,8,8,8,0,8,8,5,5,3
MUC16,15,15,15,0,14,14,12,12,10
MUC2,9,9,9,0,9,9,6,6,9
MUC5AC,2,2,2,0,2,2,1,1,1
MUSK,2,2,2,2,2,2,0,0,0
MUT,1,1,1,1,1,1,1,1,0
MVK,8,8,8,8,8,8,6,6,0
MXI1,1,1,1,0,1,1,0,0,1
MYB,7,7,7,1,7,7,5,5,5
MYC,69,69,69,1,69,69,47,47,61
MYCN,12,12,12,0,12,12,10,10,11
MYD88,7,7,7,0,6,6,3,3,3
MYH6,1,1,1,1,1,1,1,1,0
MYH7,1,1,1,1,1,1,1,1,0
MYH7B,1,1,1,1,1,1,1,1,0
MYL2,1,1,1,1,1,1,1,1,0
MYL3,1,1,1,1,1,1,1,1,0
MYL7,1,1,1,1,1,1,1,1,0
MYLK,2,2,2,2,2,2,1,1,0
MYLK2,2,2,2,2,2,2,2,2,0
MYO9B,12,12,12,0,12,12,11,11,12
MYOD1,18,18,18,0,18,18,10,10,18
NAAA,2,2,2,2,2,2,2,2,0
NAE1,1,1,1,1,1,1,1,1,0
NAGLU,1,1,1,1,1,1,1,1,0
NAGS,1,1,1,0,1,1,1,1,0
NALCN,4,4,4,4,4,4,3,3,0
NAMPT,2,2,2,1,2,2,2,2,0
NAPEPLD,1,1,1,0,1,1,1,1,1
NAPRT,1,1,1,0,1,1,1,1,1
NAT1,94,94,94,71,94,94,88,88,2
NAT2,7,7,7,0,7,7,7,7,7
NBN,1,1,1,0,1,1,0,0,1
NCAM1,3,3,3,0,3,3,2,2,0
NCF1,1,1,1,0,1,1,1,1,1
NCF2,1,1,1,0,1,1,1,1,1
NCL,2,2,2,0,2,2,0,0,0
NCOA1,1,1,1,1,1,1,0,0,0
NCOA3,1,1,1,0,1,1,1,1,1
NCSTN,11,11,11,8,11,11,8,8,0
NDUFA1,3,3,3,3,3,3,3,3,0
NDUFA10,3,3,3,3,3,3,3,3,0
NDUFA11,3,3,3,3,3,3,3,3,0
NDUFA12,3,3,3,3,3,3,3,3,0
NDUFA13,3,3,3,3,3,3,3,3,0
NDUFA2,3,3,3,3,3,3,3,3,0
NDUFA3,3,3,3,3,3,3,3,3,0
NDUFA4,3,3,3,3,3,3,3,3,0
NDUFA4L2,3,3,3,3,3,3,3,3,0
NDUFA5,3,3,3,3,3,3,3,3,0
NDUFA6,3,3,3,3,3,3,3,3,0
NDUFA7,3,3,3,3,3,3,3,3,0
NDUFA8,3,3,3,3,3,3,3,3,0
NDUFA9,3,3,3,3,3,3,3,3,0
NDUFAB1,3,3,3,3,3,3,3,3,0
NDUFAF1,3,3,3,3,3,3,3,3,0
NDUFAF2,3,3,3,3,3,3,3,3,0
NDUFAF3,3,3,3,3,3,3,3,3,0
NDUFAF4,3,3,3,3,3,3,3,3,0
NDUFB1,3,3,3,3,3,3,3,3,0
NDUFB10,3,3,3,3,3,3,3,3,0
NDUFB11,3,3,3,3,3,3,3,3,0
NDUFB2,3,3,3,3,3,3,3,3,0
NDUFB3,3,3,3,3,3,3,3,3,0
NDUFB4,3,3,3,3,3,3,3,3,0
NDUFB5,3,3,3,3,3,3,3,3,0
NDUFB6,3,3,3,3,3,3,3,3,0
NDUFB7,3,3,3,3,3,3,3,3,0
NDUFB8,3,3,3,3,3,3,3,3,0
NDUFB9,3,3,3,3,3,3,3,3,0
NDUFC1,3,3,3,3,3,3,3,3,0
NDUFC2,3,3,3,3,3,3,3,3,0
NDUFS1,3,3,3,3,3,3,3,3,0
NDUFS2,3,3,3,3,3,3,3,3,0
NDUFS3,3,3,3,3,3,3,3,3,0
NDUFS4,3,3,3,3,3,3,3,3,0
NDUFS5,3,3,3,3,3,3,3,3,0
NDUFS6,3,3,3,3,3,3,3,3,0
NDUFS7,3,3,3,3,3,3,3,3,0
NDUFS8,3,3,3,3,3,3,3,3,0
NDUFV1,3,3,3,3,3,3,3,3,0
NDUFV2,3,3,3,3,3,3,3,3,0
NDUFV3,3,3,3,3,3,3,3,3,0
NECTIN4,3,3,3,2,3,3,3,3,0
NEK1,1,1,1,1,1,1,1,1,0
NEK11,1,1,1,1,1,1,0,0,0
NEK2,3,3,3,3,3,3,2,2,0
NEK3,1,1,1,1,1,1,0,0,0
NEK6,1,1,1,1,1,1,0,0,0
NEK7,1,1,1,1,1,1,0,0,0
NEUROD1,2,2,2,0,2,2,2,2,2
NF1,34,34,34,0,34,34,31,31,14
NF2,15,15,15,0,15,15,12,12,9
NFE2,1,1,1,0,1,1,1,1,1
NFE2L2,46,46,46,0,46,46,29,29,46
NFKB1,8,8,8,0,8,8,5,5,0
NFKB2,8,8,8,5,8,8,4,4,0
NFKBIL1,1,1,1,0,1,1,0,0,1
NGB,1,1,1,0,1,1,1,1,1
NGF,6,6,6,3,6,6,5,5,0
NGFR,8,8,8,2,8,8,3,3,0
NKX6-1,1,1,1,0,1,1,0,0,1
NLK,1,1,1,1,1,1,0,0,0
NLRP1,1,1,1,1,1,1,0,0,0
NLRP3,2,2,2,1,2,2,1,1,1
NMBR,20,20,20,20,20,20,12,12,0
NME1,1,1,1,0,1,1,1,1,1
NME2,1,1,1,0,1,1,1,1,1
NMUR1,14,14,14,14,14,14,0,0,0
NMUR2,15,15,15,15,15,15,0,0,0
NNMT,2,2,2,0,2,2,1,1,0
NOD1,2,2,2,2,2,2,1,1,0
NOD2,3,3,3,2,3,3,1,1,0
NODAL,1,1,1,0,1,1,0,0,1
NOS1,69,69,69,8,69,69,47,47,59
NOS2,30,30,30,8,30,30,20,20,19
NOS3,5,5,5,0,5,5,3,3,0
NOTCH1,26,26,26,5,26,26,16,16,20
NOTCH2,6,6,6,5,6,6,4,4,0
NOTCH3,6,6,6,5,6,6,4,4,0
NOTCH4,4,4,4,4,4,4,2,2,0
NPBWR1,9,9,9,9,9,9,0,0,0
NPBWR2,5,5,5,5,5,5,0,0,0
NPC1L1,6,6,6,3,6,6,5,5,0
NPEPL1,1,1,1,1,1,1,1,1,0
NPEPPS,3,3,3,3,3,3,3,3,0
NPFFR1,14,14,14,14,14,14,5,5,0
NPM1,21,21,21,0,20,20,16,16,19
NPPA,2,2,2,0,2,2,0,0,2
NPPC,13,13,13,0,13,13,11,11,13
NPR1,24,24,24,9,24,24,23,23,0
NPR2,15,15,15,7,15,15,10,10,0
NPR3,9,9,9,5,9,9,5,5,0
NPTN,2,2,2,0,2,2,0,0,2
NPY,13,13,13,0,13,13,6,6,13
NPY1R,3,3,3,3,3,3,1,1,0
NPY2R,8,8,8,5,8,8,8,8,0
NPY4R,20,20,20,17,20,20,13,13,0
NPY5R,13,13,13,10,13,13,8,8,0
NQO1,13,13,13,2,13,13,9,9,9
NQO2,2,2,2,0,2,2,2,2,0
NR0B2,1,1,1,0,1,1,0,0,0
NR1D1,5,5,5,5,5,5,5,5,0
NR1D2,5,5,5,5,5,5,3,3,0
NR1H2,18,18,18,18,18,18,15,15,0
NR1H3,16,16,16,16,16,16,13,13,0
NR1H4,14,14,14,13,14,14,13,13,0
NR1I3,5,5,5,5,5,5,4,4,0
NR2C1,1,1,1,0,1,1,1,1,1
NR2C2,2,2,2,2,2,2,2,2,0
NR2E3,1,1,1,1,1,1,1,1,0
NR3C1,182,182,182,121,182,182,171,171,6
NR3C2,43,43,43,33,43,43,42,42,0
NR4A1,14,14,14,0,14,14,11,11,14
NR4A3,1,1,1,0,1,1,0,0,1
NR5A1,15,15,15,0,15,15,9,9,15
NR6A1,1,1,1,0,1,1,0,0,1
NRAS,98,98,98,1,98,98,71,71,87
NRG1,43,43,43,0,43,43,30,30,41
NRIP1,2,2,2,0,2,2,2,2,2
NRP1,4,4,4,1,4,4,2,2,0
NT5C2,2,2,2,0,2,2,2,2,2
NT5E,19,19,19,2,19,19,16,16,17
NTF3,26,26,26,0,26,26,19,19,26
NTF4,1,1,1,0,1,1,0,0,1
NTRK1,67,67,67,22,67,67,47,47,35
NTRK2,24,24,24,13,24,24,18,18,9
NTRK3,20,20,20,11,20,20,15,15,7
NTS,8,8,8,0,8,8,8,8,8
NTSR1,15,15,15,15,15,15,7,7,0
NTSR2,7,7,7,7,7,7,3,3,0
NUAK1,5,5,5,5,5,5,3,3,0
NUCB1,2,2,2,2,2,2,0,0,0
OCLN,1,1,1,0,1,1,1,1,1
ODC1,5,5,5,4,5,5,4,4,0
OGG1,2,2,2,0,2,2,1,1,2
OLR1,1,1,1,0,1,1,0,0,0
OPLAH,1,1,1,0,1,1,1,1,1
OPRD1,120,120,120,86,120,120,98,98,0
OPRK1,137,137,137,97,137,137,111,111,0
OPRL1,31,31,31,31,31,31,13,13,0
OPRM1,223,223,223,148,223,223,195,195,0
ORAI1,2,2,2,1,2,2,0,0,0
OSGIN2,4,4,4,4,4,4,4,4,0
OSM,2,2,2,0,2,2,1,1,2
OXER1,11,11,11,11,11,11,5,5,0
OXGR1,1,1,1,1,1,1,0,0,0
OXSR1,1,1,1,1,1,1,0,0,0
OXT,1,1,1,0,1,1,1,1,0
OXTR,64,64,64,54,64,64,39,39,6
P2RX1,10,10,10,9,10,10,8,8,1
P2RX2,3,3,3,3,3,3,1,1,0
P2RX3,1,1,1,1,1,1,1,1,0
P2RX7,23,23,23,21,23,23,20,20,0
P2RY1,32,32,32,31,32,32,23,23,0
P2RY10,5,5,5,4,5,5,2,2,0
P2RY11,16,16,16,15,16,16,13,13,0
P2RY12,48,48,48,34,48,48,39,39,0
P2RY13,16,16,16,15,16,16,10,10,0
P2RY14,14,14,14,13,14,14,9,9,0
P2RY2,26,26,26,20,26,26,20,20,2
P2RY4,13,13,13,12,13,13,9,9,0
P2RY6,20,20,20,19,20,20,14,14,0
P2RY8,1,1,1,0,1,1,0,0,0
P4HB,1,1,1,1,1,1,1,1,0
P4HTM,2,2,2,2,2,2,2,2,0
PADI1,1,1,1,1,1,1,1,1,0
PADI3,2,2,2,2,2,2,0,0,0
PADI4,3,3,3,3,3,3,1,1,0
PAEP,2,2,2,0,2,2,2,2,2
PAH,7,7,7,3,7,7,7,7,0
PAK1,9,9,9,9,9,9,0,0,0
PAK2,8,8,8,8,8,8,2,2,0
PAK3,4,4,4,4,4,4,0,0,0
PAK4,6,6,6,6,6,6,2,2,0
PAK5,3,3,3,3,3,3,1,1,0
PAK6,3,3,3,3,3,3,1,1,0
PALB2,4,4,4,0,4,4,2,2,2
PANX1,2,2,2,2,2,2,2,2,0
PANX3,2,2,2,2,2,2,2,2,0
PAPOLA,1,1,1,0,1,1,1,1,1
PAPPA,3,3,3,0,3,3,0,0,3
PARP1,44,44,44,36,43,43,39,39,0
PARP2,28,28,28,21,27,27,26,26,0
PARP3,4,4,4,4,4,4,4,4,0
PASK,1,1,1,1,1,1,0,0,0
PAX2,3,3,3,0,3,3,2,2,3
PAX5,1,1,1,0,1,1,0,0,1
PBK,2,2,2,1,2,2,1,1,1
PBRM1,2,2,2,1,2,2,1,1,0
PC,2,2,2,0,2,2,2,2,2
PCBD1,2,2,2,0,2,2,1,1,2
PCNA,4,4,4,0,4,4,2,2,3
PCSK1,4,4,4,1,4,4,2,2,3
PCSK2,1,1,1,1,1,1,0,0,0
PCSK4,1,1,1,1,1,1,0,0,0
PCSK5,2,2,2,2,2,2,1,1,0
PCSK6,4,4,4,4,4,4,2,2,0
PCSK7,2,2,2,2,2,2,0,0,0
PCSK9,14,14,14,11,14,14,8,8,0
PDCD1,15,15,15,11,15,15,12,12,0
PDCD1LG2,1,1,1,1,1,1,0,0,0
PDCD4,1,1,1,0,1,1,1,1,1
PDE10A,8,8,8,6,8,8,7,7,0
PDE11A,2,2,2,2,2,2,1,1,0
PDE1A,7,7,7,7,7,7,6,6,0
PDE1B,4,4,4,4,4,4,3,3,0
PDE1C,5,5,5,5,5,5,4,4,0
PDE2A,6,6,6,6,6,6,6,6,0
PDE3A,38,38,38,26,38,38,34,34,0
PDE3B,14,14,14,12,14,14,12,12,0
PDE4A,58,58,58,31,58,58,48,48,0
PDE4B,50,50,50,21,50,50,41,41,0
PDE4C,22,22,22,18,22,22,22,22,0
PDE4D,23,23,23,19,23,23,23,23,0
PDE5A,43,43,43,25,43,43,38,38,1
PDE6A,3,3,3,3,3,3,2,2,0
PDE6B,2,2,2,2,2,2,2,2,0
PDE6C,3,3,3,3,3,3,3,3,0
PDE6D,2,2,2,2,2,2,2,2,0
PDE6G,2,2,2,2,2,2,2,2,0
PDE6H,2,2,2,2,2,2,2,2,0
PDE7A,7,7,7,5,7,7,7,7,0
PDE7B,8,8,8,6,8,8,7,7,0
PDE8A,4,4,4,4,4,4,4,4,0
PDE8B,4,4,4,4,4,4,4,4,0
PDE9A,4,4,4,4,4,4,3,3,0
PDGFA,1,1,1,1,1,1,1,1,0
PDGFB,4,4,4,3,4,4,3,3,0
PDGFC,1,1,1,1,1,1,1,1,0
PDGFD,2,2,2,1,2,2,1,1,0
PDGFRA,120,120,120,66,119,119,113,113,24
PDGFRB,134,134,134,101,134,134,125,125,2
PDHA1,1,1,1,0,1,1,1,1,0
PDHA2,1,1,1,0,1,1,1,1,0
PDHB,2,2,2,0,2,2,1,1,0
PDHX,2,2,2,0,2,2,0,0,2
PDK1,6,6,6,4,6,6,4,4,0
PDK2,3,3,3,2,3,3,1,1,0
PDK3,2,2,2,1,2,2,1,1,0
PDK4,2,2,2,1,2,2,1,1,0
PDPK1,8,8,8,7,8,8,5,5,1
PDYN,2,2,2,0,2,2,1,1,2
PEBP1,2,2,2,0,2,2,2,2,2
PECAM1,1,1,1,0,1,1,1,1,1
PEMT,6,6,6,0,6,6,6,6,0
PER1,2,2,2,0,2,2,2,2,2
PFKFB3,1,1,1,1,1,1,0,0,0
PGA3,3,3,3,0,3,3,3,3,0
PGA5,2,2,2,2,2,2,2,2,0
PGC,2,2,2,1,2,2,2,2,0
PGD,2,2,2,0,2,2,2,2,2
PGF,4,4,4,3,4,4,4,4,0
PGGT1B,1,1,1,0,1,1,1,1,0
PGP,3,3,3,0,3,3,3,3,0
PGR,101,101,101,55,101,101,94,94,4
PGRMC1,1,1,1,0,1,1,1,1,0
PHB2,1,1,1,0,1,1,0,0,1
PHEX,4,4,4,0,4,4,1,1,4
PHF8,1,1,1,1,1,1,1,1,0
PHKG1,1,1,1,1,1,1,1,1,0
PHKG2,2,2,2,2,2,2,1,1,0
PI3,1,1,1,0,1,1,1,1,1
PI4K2A,1,1,1,1,1,1,1,1,0
PI4K2B,1,1,1,1,1,1,1,1,0
PI4KA,2,2,2,2,2,2,2,2,0
PI4KB,3,3,3,3,3,3,2,2,0
PIGF,2,2,2,2,2,2,2,2,0
PIK3C2A,19,19,19,18,19,19,15,15,1
PIK3C2B,19,19,19,19,19,19,16,16,0
PIK3C2G,18,18,18,18,18,18,15,15,0
PIK3C3,24,24,24,23,24,24,17,17,0
PIK3CA,338,338,338,112,338,338,278,278,198
PIK3CB,127,127,127,91,127,127,101,101,34
PIK3CD,124,124,124,108,123,123,101,101,0
PIK3CG,186,186,186,109,186,186,144,144,75
PIK3R1,61,61,61,51,61,61,58,58,0
PIK3R2,51,51,51,51,51,51,49,49,0
PIK3R3,51,51,51,51,51,51,49,49,0
PIK3R4,24,24,24,24,24,24,22,22,0
PIK3R5,51,51,51,51,51,51,49,49,0
PIK3R6,24,24,24,24,24,24,22,22,0
PIM1,19,19,19,17,19,19,11,11,1
PIM2,10,10,10,9,10,10,7,7,0
PIM3,12,12,12,10,12,12,7,7,0
PIP,2,2,2,0,2,2,1,1,2
PIP5K1A,1,1,1,1,1,1,0,0,0
PIPSL,2,2,2,2,2,2,2,2,0
PKD2L1,12,12,12,12,12,12,8,8,0
PKM,1,1,1,0,1,1,1,1,0
PKMYT1,1,1,1,1,1,1,0,0,0
PKN1,6,6,6,5,6,6,4,4,0
PKN2,4,4,4,3,4,4,3,3,0
PKN3,2,2,2,1,2,2,1,1,0
PLA2G10,3,3,3,2,3,3,2,2,0
PLA2G1B,19,19,19,10,19,19,16,16,8
PLA2G2A,18,18,18,5,18,18,14,14,12
PLA2G2E,1,1,1,1,1,1,0,0,0
PLA2G3,2,2,2,0,2,2,0,0,0
PLA2G4A,8,8,8,1,8,8,7,7,0
PLA2G5,2,2,2,1,2,2,2,2,0
PLA2G6,1,1,1,0,1,1,1,1,0
PLA2G7,7,7,7,5,7,7,7,7,1
PLAT,12,12,12,2,12,12,10,10,7
PLAU,48,48,48,5,48,48,33,33,39
PLAUR,7,7,7,0,7,7,4,4,6
PLCG2,3,3,3,1,3,3,2,2,1
PLD1,4,4,4,2,4,4,2,2,2
PLD2,6,6,6,6,6,6,3,3,0
PLG,61,61,61,22,61,61,54,54,19
PLIN3,3,3,3,0,3,3,3,3,0
PLK1,41,41,41,36,41,41,32,32,2
PLK2,2,2,2,2,2,2,2,2,0
PLK3,2,2,2,2,2,2,2,2,0
PLK4,4,4,4,4,4,4,3,3,0
PLTP,3,3,3,0,3,3,3,3,3
PMAIP1,1,1,1,0,1,1,1,1,1
PMEL,2,2,2,0,2,2,1,1,2
PML,10,10,10,0,10,10,9,9,3
PMP22,1,1,1,0,1,1,1,1,1
PMS2,5,5,5,0,5,5,5,5,5
PMVK,1,1,1,1,1,1,1,1,0
PNLIP,7,7,7,3,7,7,7,7,0
PNMT,2,2,2,1,2,2,1,1,1
PNP,4,4,4,2,4,4,4,4,0
POLA1,10,10,10,4,10,10,10,10,0
POLA2,2,2,2,0,2,2,2,2,0
POLB,3,3,3,0,3,3,2,2,0
POLD1,4,4,4,4,4,4,4,4,0
POLE,5,5,5,4,5,5,5,5,1
POLG,1,1,1,0,1,1,1,1,0
POSTN,1,1,1,0,1,1,0,0,1
POU5F1,1,1,1,0,1,1,1,1,1
PPA1,2,2,2,0,2,2,1,1,2
PPARA,73,73,73,56,73,73,62,62,0
PPARD,30,30,30,21,30,30,27,27,2
PPARG,112,112,112,87,112,112,95,95,0
PPAT,3,3,3,3,3,3,3,3,0
PPIA,7,7,7,3,7,7,6,6,2
PPIB,2,2,2,1,2,2,2,2,1
PPID,1,1,1,0,1,1,1,1,0
PPME1,1,1,1,1,1,1,0,0,0
PPP1R1A,1,1,1,0,1,1,0,0,1
PPP1R1B,2,2,2,0,2,2,2,2,1
PPP3CA,1,1,1,0,1,1,1,1,0
PPP3CB,1,1,1,0,1,1,1,1,0
PPP3CC,1,1,1,0,1,1,1,1,0
PPP3R2,3,3,3,0,3,3,3,3,0
PPT1,1,1,1,0,1,1,1,1,1
PPY,3,3,3,0,3,3,3,3,3
PRCP,1,1,1,1,1,1,0,0,0
PRDX1,2,2,2,0,2,2,1,1,2
PREP,3,3,3,2,3,3,2,2,1
PRF1,1,1,1,0,1,1,0,0,1
PRIM1,1,1,1,0,1,1,1,1,1
PRKAA1,11,11,11,0,11,11,9,9,8
PRKAA2,1,1,1,0,1,1,1,1,0
PRKAB1,8,8,8,1,8,8,6,6,4
PRKAB2,1,1,1,1,1,1,0,0,0
PRKACA,2,2,2,2,2,2,2,2,0
PRKACB,2,2,2,2,2,2,2,2,0
PRKACG,1,1,1,1,1,1,1,1,0
PRKAR2B,10,10,10,9,10,10,5,5,1
PRKCA,21,21,21,18,21,21,21,21,0
PRKCB,28,28,28,23,28,28,28,28,0
PRKCD,20,20,20,15,20,20,18,18,1
PRKCE,19,19,19,14,19,19,18,18,0
PRKCG,17,17,17,14,17,17,17,17,0
PRKCH,13,13,13,8,13,13,13,13,0
PRKCI,8,8,8,7,8,8,8,8,0
PRKCQ,14,14,14,11,14,14,13,13,0
PRKCZ,11,11,11,10,11,11,10,10,0
PRKD1,14,14,14,10,14,14,11,11,2
PRKD2,5,5,5,3,5,5,3,3,0
PRKD3,10,10,10,8,10,10,8,8,0
PRKDC,12,12,12,11,12,12,7,7,0
PRKG1,3,3,3,3,3,3,2,2,0
PRKG2,1,1,1,1,1,1,0,0,0
PRKX,1,1,1,1,1,1,1,1,0
PRL,74,74,74,0,74,74,47,47,74
PRLHR,10,10,10,10,10,10,5,5,0
PRLR,6,6,6,3,6,6,5,5,1
PRMT1,4,4,4,4,4,4,2,2,0
PRMT3,3,3,3,3,3,3,2,2,0
PRMT5,5,5,5,5,5,5,2,2,0
PRMT6,4,4,4,4,4,4,1,1,0
PRMT7,1,1,1,1,1,1,0,0,0
PRMT8,2,2,2,2,2,2,1,1,0
PROC,6,6,6,2,6,6,5,5,0
PROCR,1,1,1,0,1,1,0,0,0
PROKR1,10,10,10,10,10,10,1,1,0
PROKR2,8,8,8,8,8,8,0,0,0
PROS1,2,2,2,0,2,2,2,2,0
PROZ,1,1,1,0,1,1,1,1,0
PRRT2,1,1,1,1,1,1,1,1,0
PRSS1,4,4,4,3,4,4,3,3,0
PRSS2,1,1,1,0,1,1,1,1,0
PRSS3,2,2,2,1,2,2,1,1,0
PRSS8,1,1,1,1,1,1,0,0,0
PRTN3,5,5,5,2,5,5,3,3,2
PSCA,2,2,2,0,2,2,1,1,0
PSEN1,22,22,22,16,22,22,16,16,1
PSEN2,5,5,5,1,5,5,4,4,0
PSENEN,12,12,12,8,12,12,9,9,0
PSMA1,7,7,7,7,7,7,7,7,0
PSMA2,7,7,7,7,7,7,7,7,0
PSMA3,7,7,7,7,7,7,7,7,0
PSMA4,7,7,7,7,7,7,7,7,0
PSMA5,7,7,7,7,7,7,7,7,0
PSMA6,7,7,7,7,7,7,7,7,0
PSMA7,7,7,7,7,7,7,7,7,0
PSMA8,7,7,7,7,7,7,7,7,0
PSMB1,13,13,13,8,13,13,11,11,0
PSMB10,7,7,7,7,7,7,7,7,0
PSMB11,5,5,5,5,5,5,5,5,0
PSMB2,12,12,12,7,12,12,11,11,0
PSMB3,7,7,7,7,7,7,7,7,0
PSMB4,7,7,7,7,7,7,7,7,0
PSMB5,17,17,17,12,17,17,15,15,0
PSMB6,7,7,7,7,7,7,7,7,0
PSMB7,7,7,7,7,7,7,7,7,0
PSMB8,9,9,9,9,9,9,7,7,0
PSMB9,7,7,7,7,7,7,7,7,0
PSMC1,6,6,6,6,6,6,6,6,0
PSMC1P1,2,2,2,2,2,2,2,2,0
PSMC2,6,6,6,6,6,6,6,6,0
PSMC3,6,6,6,6,6,6,6,6,0
PSMC3IP,2,2,2,2,2,2,2,2,0
PSMC4,6,6,6,6,6,6,6,6,0
PSMC5,7,7,7,7,7,7,7,7,0
PSMC6,6,6,6,6,6,6,6,6,0
PSMD1,10,10,10,6,10,10,9,9,0
PSMD10,2,2,2,2,2,2,2,2,0
PSMD10P1,2,2,2,2,2,2,2,2,0
PSMD10P2,2,2,2,2,2,2,2,2,0
PSMD10P3,2,2,2,2,2,2,2,2,0
PSMD11,6,6,6,6,6,6,6,6,0
PSMD12,6,6,6,6,6,6,6,6,0
PSMD13,6,6,6,6,6,6,6,6,0
PSMD14,6,6,6,6,6,6,6,6,0
PSMD2,10,10,10,6,10,10,9,9,0
PSMD3,6,6,6,6,6,6,6,6,0
PSMD4,8,8,8,6,8,8,7,7,2
PSMD4P1,2,2,2,2,2,2,2,2,0
PSMD5,2,2,2,2,2,2,2,2,0
PSMD6,6,6,6,6,6,6,6,6,0
PSMD7,7,7,7,6,7,7,6,6,1
PSMD8,6,6,6,6,6,6,6,6,0
PSMD9,2,2,2,2,2,2,2,2,0
PSME1,2,2,2,2,2,2,2,2,0
PSME2,2,2,2,2,2,2,2,2,0
PSME2P2,2,2,2,2,2,2,2,2,0
PSME3,2,2,2,2,2,2,2,2,0
PSME4,2,2,2,2,2,2,2,2,0
PSMF1,2,2,2,2,2,2,2,2,0
PTAFR,2,2,2,2,2,2,2,2,0
PTCH1,8,8,8,1,8,8,8,8,6
PTEN,172,172,172,2,172,172,144,144,138
PTGDR,34,34,34,32,34,34,23,23,0
PTGDR2,43,43,43,40,43,43,32,32,0
PTGDS,1,1,1,0,1,1,0,0,1
PTGER1,43,43,43,28,43,43,31,31,5
PTGER2,38,38,38,33,38,38,29,29,0
PTGER3,33,33,33,27,33,33,26,26,1
PTGER4,44,44,44,37,44,44,34,34,3
PTGES,3,3,3,0,3,3,2,2,3
PTGES3,2,2,2,0,2,2,2,2,2
PTGFR,40,40,40,33,40,40,32,32,0
PTGIR,22,22,22,11,22,22,22,22,0
PTGIS,3,3,3,1,3,3,2,2,0
PTGS1,129,129,129,70,129,129,124,124,3
PTGS2,165,165,165,78,165,165,163,163,7
PTH,39,39,39,0,39,39,27,27,39
PTH1R,15,15,15,4,15,15,11,11,4
PTH2R,31,31,31,27,31,31,8,8,0
PTHLH,6,6,6,1,6,6,4,4,5
PTK2,18,18,18,14,17,17,16,16,1
PTK2B,7,7,7,7,7,7,7,7,0
PTK6,3,3,3,3,3,3,2,2,0
PTMA,1,1,1,0,1,1,1,1,0
PTP4A1,1,1,1,0,1,1,1,1,1
PTP4A3,1,1,1,0,1,1,1,1,1
PTPN1,7,7,7,2,7,7,3,3,1
PTPN11,8,8,8,0,7,7,6,6,6
PTPN13,1,1,1,0,1,1,0,0,1
PTPN4,1,1,1,0,1,1,1,1,0
PTPN6,3,3,3,1,3,3,2,2,2
PTPRB,1,1,1,0,1,1,1,1,1
PTPRC,12,12,12,0,12,12,5,5,12
PTPRD,3,3,3,0,3,3,3,3,3
PTPRF,2,2,2,1,2,2,2,2,1
PTPRG,1,1,1,1,1,1,0,0,0
PTPRM,1,1,1,1,1,1,0,0,0
PTPRS,3,3,3,3,3,3,3,3,0
PTPRZ1,3,3,3,0,3,3,2,2,3
PVALB,1,1,1,0,1,1,1,1,1
PVT1,1,1,1,0,1,1,1,1,1
PXN,3,3,3,0,3,3,2,2,3
